0 verbose cli /Users/avik/.nvm/versions/node/v22.22.2/bin/node /Users/avik/.nvm/versions/node/v22.22.2/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/Users/avik/.nvm/versions/node/v22.22.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/avik/Documents/Finkar News/.npmrc
5 silly config load:file:/Users/avik/.npmrc
6 silly config load:file:/Users/avik/.nvm/versions/node/v22.22.2/etc/npmrc
7 verbose title npm install jsdom @mozilla/readability @types/jsdom @types/mozilla__readability
8 verbose argv "install" "jsdom" "@mozilla/readability" "@types/jsdom" "@types/mozilla__readability" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/avik/Documents/Finkar News/.npm-cache/_logs/2026-04-27T12_28_54_812Z-
10 verbose logfile /Users/avik/Documents/Finkar News/.npm-cache/_logs/2026-04-27T12_28_54_812Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @mozilla/readability@^0.6.0
15 silly packumentCache full:https://registry.npmjs.org/@mozilla%2freadability cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@mozilla%2freadability 128ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@mozilla%2freadability set size:undefined disposed:false
18 silly fetch manifest jsdom@^29.1.0
19 silly packumentCache full:https://registry.npmjs.org/jsdom cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 271ms
21 http fetch GET 200 https://registry.npmjs.org/jsdom 75ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/jsdom set size:undefined disposed:false
23 silly fetch manifest canvas@^3.0.0
24 silly packumentCache full:https://registry.npmjs.org/canvas cache-miss
25 http fetch GET 200 https://registry.npmjs.org/canvas 44ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/canvas set size:undefined disposed:false
27 silly fetch manifest @types/jsdom@*
28 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@types%2fjsdom 44ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom set size:undefined disposed:false
31 silly fetch manifest @types/mozilla__readability@*
32 silly packumentCache full:https://registry.npmjs.org/@types%2fmozilla__readability cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@types%2fmozilla__readability 43ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@types%2fmozilla__readability set size:undefined disposed:false
35 silly placeDep ROOT @mozilla/readability@0.6.0 REPLACE for: temp-app@0.1.0 want: ^0.6.0
36 silly placeDep ROOT @types/jsdom@28.0.1 OK for: temp-app@0.1.0 want: *
37 silly placeDep ROOT @types/mozilla__readability@0.4.2 OK for: temp-app@0.1.0 want: *
38 silly placeDep ROOT jsdom@29.1.0 REPLACE for: temp-app@0.1.0 want: ^29.1.0
39 silly fetch manifest parse5@^7.0.0
40 silly packumentCache full:https://registry.npmjs.org/parse5 cache-miss
41 silly fetch manifest undici-types@^7.21.0
42 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
43 silly fetch manifest @types/tough-cookie@*
44 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie cache-miss
45 http fetch GET 200 https://registry.npmjs.org/parse5 37ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/parse5 set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/undici-types 42ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/undici-types set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/@types%2ftough-cookie 107ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie set size:undefined disposed:false
51 silly placeDep ROOT @types/tough-cookie@4.0.5 OK for: @types/jsdom@28.0.1 want: *
52 silly placeDep node_modules/@types/jsdom parse5@7.3.0 OK for: @types/jsdom@28.0.1 want: ^7.0.0
53 silly placeDep node_modules/@types/jsdom undici-types@7.25.0 OK for: @types/jsdom@28.0.1 want: ^7.21.0
54 silly fetch manifest entities@^6.0.0
55 silly packumentCache full:https://registry.npmjs.org/entities cache-miss
56 http fetch GET 200 https://registry.npmjs.org/entities 38ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/entities set size:undefined disposed:false
58 silly placeDep node_modules/@types/jsdom entities@6.0.1 OK for: parse5@7.3.0 want: ^6.0.0
59 silly reify moves {}
60 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-wasm32-wasi'
62 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
62 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
62 silly audit   acorn: [ '8.16.0' ],
62 silly audit   'acorn-jsx': [ '5.3.2' ],
62 silly audit   ajv: [ '6.14.0' ],
62 silly audit   'ansi-styles': [ '4.3.0' ],
62 silly audit   argparse: [ '2.0.1' ],
62 silly audit   'aria-query': [ '5.3.2' ],
62 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
62 silly audit   'array-includes': [ '3.1.9' ],
62 silly audit   'array.prototype.findlast': [ '1.2.5' ],
62 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
62 silly audit   'array.prototype.flat': [ '1.3.3' ],
62 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
62 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
62 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
62 silly audit   'ast-types-flow': [ '0.0.8' ],
62 silly audit   'async-function': [ '1.0.0' ],
62 silly audit   'available-typed-arrays': [ '1.0.7' ],
62 silly audit   'axe-core': [ '4.11.2' ],
62 silly audit   'axobject-query': [ '4.1.0' ],
62 silly audit   'baseline-browser-mapping': [ '2.10.18' ],
62 silly audit   'bidi-js': [ '1.0.3' ],
62 silly audit   braces: [ '3.0.3' ],
62 silly audit   browserslist: [ '4.28.2' ],
62 silly audit   'call-bind': [ '1.0.9' ],
62 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
62 silly audit   'call-bound': [ '1.0.4' ],
62 silly audit   callsites: [ '3.1.0' ],
62 silly audit   'caniuse-lite': [ '1.0.30001787' ],
62 silly audit   chalk: [ '4.1.2' ],
62 silly audit   'client-only': [ '0.0.1' ],
62 silly audit   'color-convert': [ '2.0.1' ],
62 silly audit   'color-name': [ '1.1.4' ],
62 silly audit   'concat-map': [ '0.0.1' ],
62 silly audit   'convert-source-map': [ '2.0.0' ],
62 silly audit   'cross-spawn': [ '7.0.6' ],
62 silly audit   'css-tree': [ '3.2.1' ],
62 silly audit   csstype: [ '3.2.3' ],
62 silly audit   'damerau-levenshtein': [ '1.0.8' ],
62 silly audit   'data-urls': [ '7.0.0' ],
62 silly audit   'data-view-buffer': [ '1.0.2' ],
62 silly audit   'data-view-byte-length': [ '1.0.2' ],
62 silly audit   'data-view-byte-offset': [ '1.0.1' ],
62 silly audit   debug: [ '4.4.3', '3.2.7' ],
62 silly audit   'decimal.js': [ '10.6.0' ],
62 silly audit   'deep-is': [ '0.1.4' ],
62 silly audit   'define-data-property': [ '1.1.4' ],
62 silly audit   'define-properties': [ '1.2.1' ],
62 silly audit   'detect-libc': [ '2.1.2' ],
62 silly audit   doctrine: [ '2.1.0' ],
62 silly audit   'dunder-proto': [ '1.0.1' ],
62 silly audit   'electron-to-chromium': [ '1.5.335' ],
62 silly audit   'emoji-regex': [ '9.2.2' ],
62 silly audit   'enhanced-resolve': [ '5.20.1' ],
62 silly audit   entities: [ '2.2.0', '8.0.0', '6.0.1' ],
62 silly audit   'es-abstract': [ '1.24.2' ],
62 silly audit   'es-define-property': [ '1.0.1' ],
62 silly audit   'es-errors': [ '1.3.0' ],
62 silly audit   'es-iterator-helpers': [ '1.3.2' ],
62 silly audit   'es-object-atoms': [ '1.1.1' ],
62 silly audit   'es-set-tostringtag': [ '2.1.0' ],
62 silly audit   'es-shim-unscopables': [ '1.1.0' ],
62 silly audit   'es-to-primitive': [ '1.3.0' ],
62 silly audit   escalade: [ '3.2.0' ],
62 silly audit   'escape-string-regexp': [ '4.0.0' ],
62 silly audit   eslint: [ '9.39.4' ],
62 silly audit   'eslint-config-next': [ '16.2.3' ],
62 silly audit   globals: [ '16.4.0', '14.0.0' ],
62 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
62 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
62 silly audit   'eslint-module-utils': [ '2.12.1' ],
62 silly audit   'eslint-plugin-import': [ '2.32.0' ],
62 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
62 silly audit   'eslint-plugin-react': [ '7.37.5' ],
62 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
62 silly audit   'eslint-scope': [ '8.4.0' ],
62 silly audit   espree: [ '10.4.0' ],
62 silly audit   esquery: [ '1.7.0' ],
62 silly audit   esrecurse: [ '4.3.0' ],
62 silly audit   estraverse: [ '5.3.0' ],
62 silly audit   esutils: [ '2.0.3' ],
62 silly audit   'fast-deep-equal': [ '3.1.3' ],
62 silly audit   'fast-glob': [ '3.3.1' ],
62 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
62 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
62 silly audit   'fast-levenshtein': [ '2.0.6' ],
62 silly audit   fastq: [ '1.20.1' ],
62 silly audit   'file-entry-cache': [ '8.0.0' ],
62 silly audit   'fill-range': [ '7.1.1' ],
62 silly audit   'find-up': [ '5.0.0' ],
62 silly audit   'flat-cache': [ '4.0.1' ],
62 silly audit   flatted: [ '3.4.2' ],
62 silly audit   'for-each': [ '0.3.5' ],
62 silly audit   'framer-motion': [ '12.38.0' ],
62 silly audit   'function-bind': [ '1.1.2' ],
62 silly audit   'function.prototype.name': [ '1.1.8' ],
62 silly audit   'functions-have-names': [ '1.2.3' ],
62 silly audit   'generator-function': [ '2.0.1' ],
62 silly audit   gensync: [ '1.0.0-beta.2' ],
62 silly audit   'get-intrinsic': [ '1.3.0' ],
62 silly audit   'get-proto': [ '1.0.1' ],
62 silly audit   'get-symbol-description': [ '1.1.0' ],
62 silly audit   'get-tsconfig': [ '4.13.7' ],
62 silly audit   globalthis: [ '1.0.4' ],
62 silly audit   gopd: [ '1.2.0' ],
62 silly audit   'graceful-fs': [ '4.2.11' ],
62 silly audit   'has-bigints': [ '1.1.0' ],
62 silly audit   'has-flag': [ '4.0.0' ],
62 silly audit   'has-property-descriptors': [ '1.0.2' ],
62 silly audit   'has-proto': [ '1.2.0' ],
62 silly audit   'has-symbols': [ '1.1.0' ],
62 silly audit   'has-tostringtag': [ '1.0.2' ],
62 silly audit   hasown: [ '2.0.2' ],
62 silly audit   'hermes-estree': [ '0.25.1' ],
62 silly audit   'hermes-parser': [ '0.25.1' ],
62 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
62 silly audit   'iceberg-js': [ '0.8.1' ],
62 silly audit   'import-fresh': [ '3.3.1' ],
62 silly audit   imurmurhash: [ '0.1.4' ],
62 silly audit   'internal-slot': [ '1.1.0' ],
62 silly audit   'is-array-buffer': [ '3.0.5' ],
62 silly audit   'is-async-function': [ '2.1.1' ],
62 silly audit   'is-bigint': [ '1.1.0' ],
62 silly audit   'is-boolean-object': [ '1.2.2' ],
62 silly audit   'is-bun-module': [ '2.0.0' ],
62 silly audit   'is-callable': [ '1.2.7' ],
62 silly audit   'is-core-module': [ '2.16.1' ],
62 silly audit   'is-data-view': [ '1.0.2' ],
62 silly audit   'is-date-object': [ '1.1.0' ],
62 silly audit   'is-extglob': [ '2.1.1' ],
62 silly audit   'is-finalizationregistry': [ '1.1.1' ],
62 silly audit   'is-generator-function': [ '1.1.2' ],
62 silly audit   'is-glob': [ '4.0.3' ],
62 silly audit   'is-map': [ '2.0.3' ],
62 silly audit   'is-negative-zero': [ '2.0.3' ],
62 silly audit   'is-number': [ '7.0.0' ],
62 silly audit   'is-number-object': [ '1.1.1' ],
62 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
62 silly audit   'is-regex': [ '1.2.1' ],
62 silly audit   'is-set': [ '2.0.3' ],
62 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
62 silly audit   'is-string': [ '1.1.1' ],
62 silly audit   'is-symbol': [ '1.1.1' ],
62 silly audit   'is-typed-array': [ '1.1.15' ],
62 silly audit   'is-weakmap': [ '2.0.2' ],
62 silly audit   'is-weakref': [ '1.1.1' ],
